0f83c90c4ea76ee6c428b87eba66e25f37e91a7bb55e0ac7dbc7cee7064bf2d0	src/cmd/gofmt/testdata/rewrite3.golden
0f83c90c4ea76ee6c428b87eba66e25f37e91a7bb55e0ac7dbc7cee7064bf2d0	src/cmd/gofmt/testdata/rewrite3.input
4c8caf156805ac97e258f5dc1aa09282677aa93c38eb44b91e9e52fcbf3f9bac	src/cmd/gofmt/testdata/rewrite4.golden
fdf35a5848c462452b4c06c00b964e7486d69ccded3e1da0f8f4a241d52bcd39	src/cmd/gofmt/testdata/rewrite4.input
77cf60cebe467019f0374fb0ced19ed72e392068ad8af43a05418fdcd66d8560	src/cmd/gofmt/testdata/rewrite5.golden
9793267228b3c3fc35fad94d9633a7911223175f9395cc55a2b481f02760780b	src/cmd/gofmt/testdata/rewrite5.input
64714628adf3756889e477e3f7b3a74421d245d7a67af4872719aaa14ff508de	src/cmd/gofmt/testdata/rewrite6.golden
eea445cd201a86e4b2d30901a4ee7dca02c50066579864b10887b0bb94e32422	src/cmd/gofmt/testdata/rewrite6.input
d6fc83971481803b35bd0369caec4dd3ed5ea3b934220e1dd7431d149e287b30	src/cmd/gofmt/testdata/rewrite7.golden
6b3753dbe4bab05c14e12a44550776177cf9acafbbcfd473a22ef333e118ba4f	src/cmd/gofmt/testdata/rewrite7.input
735c52b42698da64bc69636a23e30f8ef5cdce00dee863f16468d933fe4a5638	src/cmd/gofmt/testdata/rewrite8.golden
f0666701d4c5b22f83918c8914397182f333d4fea0062ed6b4f42e3394d62320	src/cmd/gofmt/testdata/rewrite8.input
18422e3bd5337d53e03b5e4e6b1b7ccda1cabe56d83bb512c704e7be38afd0a8	src/cmd/gofmt/testdata/rewrite9.golden
0cb3358185f66762ec0b8a413e626cc5d6ae2c099fc58286188b8634f044a656	src/cmd/gofmt/testdata/rewrite9.input
0c80c5f53cf69091c15f10d019711da0163d2a57c3fb83b103941115ffcfaa75	src/cmd/gofmt/testdata/slices1.golden
e4950c32a2fcfd66f705069e47d3d40e9f2b897033adf410961777273eba5d37	src/cmd/gofmt/testdata/slices1.input
8fa706dd85b3fbccc8b06e7ce3eb6ef62756bf2664e5cb89e271d53fe993f9d8	src/cmd/gofmt/testdata/stdin1.golden
8fa706dd85b3fbccc8b06e7ce3eb6ef62756bf2664e5cb89e271d53fe993f9d8	src/cmd/gofmt/testdata/stdin1.input
df5ad50b2ddfd62a04036999775afd5f2088c516cc61ad5789c8bfc7d4d57b93	src/cmd/gofmt/testdata/stdin2.golden
1f722da3e6d545de6aa193ea7cf03052b35feefbd4256846f170d4844112f2cf	src/cmd/gofmt/testdata/stdin2.input
94c2df225559556da040143b5199695f299ce5ba5988fb6f8a30566c281958f8	src/cmd/gofmt/testdata/stdin3.golden
37e672ff452a91d52992c0961dde9e80f1543d01fa46834cde41df47bca0d137	src/cmd/gofmt/testdata/stdin3.input
5401b768fcd7e42e6adb102a3ae0a7d5415ed182bbf41b87449d105002f1fff3	src/cmd/gofmt/testdata/stdin4.golden
6055ef80d9d8558554e69a2937fa0e1c6b797399e14bdb2221877e16ef990197	src/cmd/gofmt/testdata/stdin4.input
197a3c5a639c5f84a4bedb5f83a8d1b064562d6acc986070b700e90acbbdb03b	src/cmd/gofmt/testdata/stdin5.golden
65ce6a8e5af4b807c9c0c609bb47916b019af590e4fc5a99e0733e04005db14f	src/cmd/gofmt/testdata/stdin5.input
7a6b7393ed02db6048866bdea4c3539c8f1f8aa562b5e1ca6f57a478b310f7e2	src/cmd/gofmt/testdata/stdin6.golden
00a33dbbd65c7399c465acb9b09266c7df11791671e28615fa017ecbb31246c4	src/cmd/gofmt/testdata/stdin6.input
3619aa99684725060fb524944cc0995f08f99d3b0cd851461756355dda6b95e2	src/cmd/gofmt/testdata/stdin7.golden
1e694a05e22bddb28c1a3b1d020b892d6e98089e53efd4a007af7f3d532410d9	src/cmd/gofmt/testdata/stdin7.input
7d2ebaac33472edc02dadb0e9c20246e8e5ae6dee8ca671250f7aa826f5201dc	src/cmd/gofmt/testdata/tabs.golden
0d3184be2bcf0189752ee34436e7cbc77fbb1e39a30f22b7fe29f731c08654b0	src/cmd/gofmt/testdata/tabs.input
77663d7e3fa4f93ec86ee32b59c6c31781b3622b577fc18127af38768e961c11	src/cmd/gofmt/testdata/typealias.golden
575242d5a3fdd7c43455c9eb5b63899dca66fcb15b49114d3d67008e130ae78e	src/cmd/gofmt/testdata/typealias.input
16361e493a1a362ec978f01023b3d50f1cf3c47cd9b23b06f72d1c1cb7908909	src/cmd/gofmt/testdata/typeparams.golden
937bb1a490eed01ce5c21b2e0ba2593c479bbdac1169640eb6d096b2fd57d222	src/cmd/gofmt/testdata/typeparams.input
7d2f6b3e733c236e71f0223b364af52a118bac735a27a1052d568997e3e8789f	src/cmd/gofmt/testdata/typeswitch.golden
245b80e56e850ea4a05894574607bd03d0572944a9a2d89c3d5171fc82016f4f	src/cmd/gofmt/testdata/typeswitch.input
7e7a3af16eef5c6140145f245ae21147b42a462def4d6e043a74b54710a083a1	src/cmd/internal/archive/archive.go
6fc25b6fe1c6a4a74fe3eb82632dfc5e889427c320a9e28f4bb81f0f16f2a988	src/cmd/internal/archive/archive_test.go
9739867d1ac5be6a85f82116e22282ce97ed736e10a7b92d7358223024eec011	src/cmd/internal/archive/testdata/go1.go
969253b57ea633b2c2e5f2de62f10ede248682f8963a7c40ea88851d241414db	src/cmd/internal/archive/testdata/go2.go
9078c201c05e71f391fc4e1a5396435da5c0e085ebcec3b5e1d28cf907f86dc4	src/cmd/internal/archive/testdata/mycgo/c1.c
1025a047bbb01f0a187ef9f1bc8db7cc3096fedbdd4a465df738a7f679cc006b	src/cmd/internal/archive/testdata/mycgo/c2.c
17bf12cf929a308ba7b32cc558bc4b0d64462fbd8fc441099d548d9eb42b4ea2	src/cmd/internal/archive/testdata/mycgo/go.go
9c80cc8b00a2980fee4cc7d93aac27bef587cf9bf7995fecf1ced4bb3a69b52e	src/cmd/internal/archive/testdata/mycgo/go1.go
f63b5eb4b04d46c25620ec6765c41df159789b3f470b6cbb368c4e8c2a94af8e	src/cmd/internal/archive/testdata/mycgo/go2.go
505fd9ee4a6f9337150801e67c439fb0b17b74cae6a9888cdf943fc724cbb216	src/cmd/internal/bio/buf.go
e6e5419555516c2be40effc1f840bd8cc4790b4c69af7881d191c7d827e9cd25	src/cmd/internal/bio/buf_mmap.go
84440100388f48b17a0d85bfe462012face360c26a6c5c0e01e3fc807c52a5e6	src/cmd/internal/bio/buf_nommap.go
c38a4818ffc803bb930e650f9855b940427124831ffea11d7a276466623d59d2	src/cmd/internal/bootstrap_test/experiment_toolid_test.go
3a12deb701d7213edf61eca5b9c71ca63e0124624fc65ddd6f858db8ac3d3d16	src/cmd/internal/bootstrap_test/overlaydir_test.go
12ef908dcaf0874f81e968f8157688f1910ae7937311bdc4e61ab9e5c5653b89	src/cmd/internal/bootstrap_test/reboot_test.go
708888fdfc3cfb0aa4b479b5231853cfeffccf7231473818554f7e2530754b90	src/cmd/internal/browser/browser.go
1eff2e4edf98e48bb6c7a97558fa139697c2528380350da7cd754df744de8fb1	src/cmd/internal/buildid/buildid.go
909fc4745986226d31244175c584a4c61b8fcbfd8a3c35cb06c221d28446fc0f	src/cmd/internal/buildid/buildid_test.go
4de9fad29433f6c7aa61b4a127a4282bda7faf0617236f07d3e0e02c8ffac2f8	src/cmd/internal/buildid/note.go
d6f0d2ee18c5ea554fffe07fc9b6d77749395c32e31695ccfca7207f75c89026	src/cmd/internal/buildid/rewrite.go
46a8684d0e30ae2c859e44d02b5f085cdcd5364b352ace25bad97733c147cf52	src/cmd/internal/buildid/testdata/a.elf.base64
6605bfcc1b912eb34270a6145c474ed2aafa52ea1ca86084795ba0780481085a	src/cmd/internal/buildid/testdata/a.macho.base64
24a2627007280ae5c115adee2378ca6ea3bc12013181fec86faba18bf446d06b	src/cmd/internal/buildid/testdata/a.pe.base64
7f22b6d00a8e26ca8f7e2228107b4a89a31b5ea0c779375a6097877d4d51ac45	src/cmd/internal/buildid/testdata/p.a.base64
7ac9a05163fb8db089cd4e88612560e13b29f91ed7f3fcf7a82df47e280d7824	src/cmd/internal/codesign/codesign.go
925700facaff2685223e2b83694d1e96da216f435e5fa9982d92a255e60327dc	src/cmd/internal/cov/covcmd/cmddefs.go
97a2f8af2dfa3ba60077c93afcfecbb3d30c12d222b74bcddca5ab5add77cdfb	src/cmd/internal/cov/mreader.go
44c5efa0065b2adfc6008adb05763ac7e5644ef87c1bc24a0ace9b24b1c3ab33	src/cmd/internal/cov/read_test.go
2af62c518f0deb3906ce94c6723aa4e05faca677f741abe08b75e3b2b64fa87e	src/cmd/internal/cov/readcovdata.go
05e4447ed44c294931af75385ee5021f27b90eddafe4addd6d9b8f059cc0e51f	src/cmd/internal/cov/testdata/small.go
9f8489fe959d14a61cd23e7d28c6f2fdb065712e7f5608222fe6f762882e6ef4	src/cmd/internal/disasm/disasm.go
e608077914681daa41264b1cfa07d12ba9df9090b8f2b4bfc7242af890f2d91a	src/cmd/internal/dwarf/dwarf.go
eb6007407381486122efd1b9632d86f24ad12a27844e8174b18a1dcdc2f24c15	src/cmd/internal/dwarf/dwarf_defs.go
40dec3d2af149dcf726edcb7b01de25829776657b16ae97c21a72229f996950b	src/cmd/internal/dwarf/dwarf_test.go
f05a8d710c1b76af514dbbbbcb7516b710cf44bfd20d51d741511871c4a7fe84	src/cmd/internal/dwarf/putvarabbrevgen.go
0629b1896ceaf15c4809ee3691d3c4f3188c1421960ff5d429c50a579a81bd4f	src/cmd/internal/dwarf/putvarabbrevgen_test.go
f85e8319eabf9d4df01a8fa34e95c3dcac55ec2dd9c3bc8cc4f752f656eea84b	src/cmd/internal/edit/edit.go
8b3681ec165e0c3bcbcc626117639a76615c9b859e2c6cfe8c67b3c87c1a78db	src/cmd/internal/edit/edit_test.go
cf878b239025176625371e1f6bf349ad93c52847adaaae3547be49e56dc9b571	src/cmd/internal/fuzztest/script_test.go
7ab4daacd6c193346f0b2d87f0d70916045ca44a9e4d15fe141271a626a6ab31	src/cmd/internal/fuzztest/testdata/script/README
ebbb4b88053a6b3fc337238226b6fd73e7105f1fa90a5461fa189800f6424d26	src/cmd/internal/fuzztest/testdata/script/test_fuzz.txt
4a3586fbb880e5ac5d74d8e72619591d8755301d20ed159d30a810465d33db9b	src/cmd/internal/fuzztest/testdata/script/test_fuzz_cache.txt
4f5bcd2ff380a2d27db4ac50e81eee03bf6771179366c0c37f6b0d98a3c52f17	src/cmd/internal/fuzztest/testdata/script/test_fuzz_cgo.txt
1b8a43520ac89b987d617f1d8abf1763cfb5689bed817ed3564d93e2456857f7	src/cmd/internal/fuzztest/testdata/script/test_fuzz_chatty.txt
2dff3f0db0eedbd54eb6c6da10f759e53a6b9e1c4cec32d86599507d3efa4441	src/cmd/internal/fuzztest/testdata/script/test_fuzz_cleanup.txt
25a29420fb02e648b610ae3f312a811409ee75d58a99096ccb58b6a317a0c2e6	src/cmd/internal/fuzztest/testdata/script/test_fuzz_context.txt
d2ac0ce356ecbafa85f98de723a165b95c0ecc0b721e42db9f718f9409138b17	src/cmd/internal/fuzztest/testdata/script/test_fuzz_cov.txt
40adeddd5063e785118170e5c247b4128dd0cfdcccb1f5399642e20d9bb55dd1	src/cmd/internal/fuzztest/testdata/script/test_fuzz_deadline.txt
7bf8ad8e7b17c8b6bceb269c912dfc010475adc69bde8534471c3d48c08171a4	src/cmd/internal/fuzztest/testdata/script/test_fuzz_dup_cache.txt
5b62a9fbf41405e291e92464833219ae3b84f1c87058819ca3ef464566b173f7	src/cmd/internal/fuzztest/testdata/script/test_fuzz_err_deadlock.txt
e6eec21fc2cc1cf82115edb18c530bce161bf78d5f01c97632df6f8625732743	src/cmd/internal/fuzztest/testdata/script/test_fuzz_fuzztime.txt
d35e246fbde3f578894e5844671fad2c79e880408446c41ce6b1aa621d2cbd1f	src/cmd/internal/fuzztest/testdata/script/test_fuzz_io_error.txt
e53bbd0031f0247ebf82e1f0d9e6dd7df60be6bc1e2dfb2f0c1e5b56609797dc	src/cmd/internal/fuzztest/testdata/script/test_fuzz_limit_dup_entry.txt
74f8d9008dcceb29bc18d7f088224431b7d82336d6ab845ca95166333b815d9f	src/cmd/internal/fuzztest/testdata/script/test_fuzz_match.txt
a50333183d7925521eead028677f32e3b3291cedba7a403bff5ef4bf2d4c2d74	src/cmd/internal/fuzztest/testdata/script/test_fuzz_minimize.txt
98c7dc935ffec8eb3b380c5836dbb9851fcaf799a6f53e8563d995ad3a651579	src/cmd/internal/fuzztest/testdata/script/test_fuzz_minimize_dirty_cov.txt
3e47355c66845470becce2d613b8411d517785a6436e46423173e2abc2aad4e2	src/cmd/internal/fuzztest/testdata/script/test_fuzz_minimize_interesting.txt
5d423cc08eb09d95426bd29e9a18cb06c5c4e5b308f4fd9371845cf4d57ac616	src/cmd/internal/fuzztest/testdata/script/test_fuzz_multiple.txt
571a9da7967f29c74144e93a8f5d6843ab5d4482c1df4c6fb1ad3e3d91bae956	src/cmd/internal/fuzztest/testdata/script/test_fuzz_mutate_crash.txt
21ebefc96da91d82fcc7a46087317faec9b8e5c29f10a9ee72b790af300bb1fc	src/cmd/internal/fuzztest/testdata/script/test_fuzz_mutate_fail.txt
15bd3e8e1ee17760e6222bbcdb31efca1f9078edb7265f6fac608701cec50741	src/cmd/internal/fuzztest/testdata/script/test_fuzz_mutator.txt
a25fa4385e580b8b6aff776ac5e37546fe44c702fe5a4595045eb458951e0c07	src/cmd/internal/fuzztest/testdata/script/test_fuzz_mutator_repeat.txt
f8e7971ae07fe17630eb0ee4080926763abcb48a3d171a1654810f55429fc072	src/cmd/internal/fuzztest/testdata/script/test_fuzz_non_crash_signal.txt
9d3868738de0f56e4d6eabf5e6d1e35a8e7e8d205a4636404da05ed6f68ef3b6	src/cmd/internal/fuzztest/testdata/script/test_fuzz_parallel.txt
2ff0cc4f6aa5123baf2621b39458ec41e61b4fbbc940bbc1038ba5581468f5eb	src/cmd/internal/fuzztest/testdata/script/test_fuzz_profile_flags.txt
ebe9c1deb37f22e5bb232ffd04d46744f1cca2668b751634a698bffdbfc7c505	src/cmd/internal/fuzztest/testdata/script/test_fuzz_return.txt
590edc79b9e2bb8463ab857ac55572ac8422916eb6338226207d8f6accffbcee	src/cmd/internal/fuzztest/testdata/script/test_fuzz_run.txt
72a4668195eca97a2cfc1a4910bfb006d90263a012898c96def3208da95c3541	src/cmd/internal/fuzztest/testdata/script/test_fuzz_seed_corpus.txt
31ff0f7fdc9c94b697a0f6dbe16421ef62f3f9cde14315acb4d7c5cc0fd99832	src/cmd/internal/fuzztest/testdata/script/test_fuzz_setenv.txt
1ad85ad41fa91f9e709dde05de584d8eca5a1069f1d1b5da8ccd4c78bec73245	src/cmd/internal/fuzztest/testdata/script/test_fuzz_test_race.txt
85b379e9723eca09ce90b06637a0951eee1ff5d9dd4983e88356b85a534f71ed	src/cmd/internal/fuzztest/testdata/script/test_fuzz_unsupported.txt
6e0a78a888bb9d065b1fb0054a7a737d67dda17b81d1976e10b1b8591b4b3bbb	src/cmd/internal/gcprog/gcprog.go
4ac34f1c9c48dd82719183ae660ff60a33f4e87d1ddbc52bd4263bcaa2f1f8a8	src/cmd/internal/goobj/builtin.go
7dc5b3b8dff057b9f7e8c75afacecadc238f7538995f161bd55576ad448a4101	src/cmd/internal/goobj/builtinlist.go
4822deea31b39862b90ecce2ad8498310e5f9da46525dfc7301ffb9ae14fceff	src/cmd/internal/goobj/funcinfo.go
6914d834a3a9b065e91e5c7b856eb287262cb6fda79a2c2f5f9ba0dea7b3ebce	src/cmd/internal/goobj/mkbuiltin.go
d33fd9dd676fed9d8c10c31af6b728112413dabfe8ba34b928126af27ced40b0	src/cmd/internal/goobj/objfile.go
7fc5dc0b531452ebbb66aa3249f23e54fbf47e34a50aaeab9274302ee741881b	src/cmd/internal/goobj/objfile_test.go
8574000887ab8f24695355bc9247f189a332698db89c63b2ac13a6149ca36350	src/cmd/internal/hash/hash.go
9c592d304e1c1e86ff8d702f435931ce997a801b1e15c603f1b281f47f3ae06c	src/cmd/internal/macho/macho.go
422184facc906c05de9ab5c1210b8949cedf3444fd966cdaada5c717ccd1c669	src/cmd/internal/metadata/main.go
3a5f35d5cdbc114d18bbbb1e1a09acbc300c132d9181702f84f78a308af43d8c	src/cmd/internal/moddeps/moddeps_test.go
33c67fa1754bcab52c446d3b65a9b68bc49e0e4fc16b465ff9826e89709fc287	src/cmd/internal/obj/abi_string.go
8889cdf120635595e27738bf16bb6668e6e0d8f0fcc845b55e36d46d1097300f	src/cmd/internal/obj/addrtype_string.go
c11d15eefe151729ac66e96a1e2672892d4e556ac6ceea61b0016487f5fe8b30	src/cmd/internal/obj/arm/a.out.go
ed98d0f3445b18bd616041bbb5bd5a19571630a8cc4cc18b28d5913f5cf2dad6	src/cmd/internal/obj/arm/anames.go
cfc20bc3e59bb25a958bfff1662717491f8472d673bcad8daaf7679cc0c0bee0	src/cmd/internal/obj/arm/anames5.go
4daeecae8ad111375afc74819aa30c63a66912cac7af88780ea6d8b7c56df1aa	src/cmd/internal/obj/arm/asm5.go
de3891247b77562f0880948fc72c00e0acd9812c963246ad5eb0f30a43ce387a	src/cmd/internal/obj/arm/list5.go
9580e1ff82d4aff0b27019138cdd02520d951b877dc334ebdbc0ba49136891e2	src/cmd/internal/obj/arm/obj5.go
f712c1e57e7a7125f801a22059ddf336f29c4bc9106e9d84051cb254c4ef090c	src/cmd/internal/obj/arm64/a.out.go
c9b0bb383f66ef7308f416394ed2b03537184f3d084f92fd9cdc2ac06bd34178	src/cmd/internal/obj/arm64/anames.go
e12978d5049480eb2689c47dfb84f99accdd0bb5fbb2491f916da0953e79a335	src/cmd/internal/obj/arm64/anames7.go
62df485173aa82536591013050acee401dd302844557e97aa424286896e83f59	src/cmd/internal/obj/arm64/asm7.go
cd8c23d9d48aa88fbc8b5620e16cafb57952c1748eb88ceecb78211888a64cee	src/cmd/internal/obj/arm64/asm_arm64_test.go
c8de99daa410c1deef0828df3de9b52838a42a8db7a52470afca1124c0c93b09	src/cmd/internal/obj/arm64/asm_arm64_test.s
037ba2c48fa09a545024c7f23d94fe55880fc9f8fb1459e901c28bc16a2c3697	src/cmd/internal/obj/arm64/asm_test.go
a77b961db480f8ccf02a3f592ff18090f28d501e77d2a17424a28b9fcc05e9c8	src/cmd/internal/obj/arm64/doc.go
f424cfb4dc51c0cde97be19201863383eb7d48bd4d16128687a103dccfc0a7c2	src/cmd/internal/obj/arm64/list7.go
c2efb15e7f1ca3921824d8a0c60a9e5b5387e631ff1221346d6f9465b3d59b6b	src/cmd/internal/obj/arm64/obj7.go
1c89d403f15327761e35ccd6a6e07f23f062344cc4f6d6b1f03f85a3c07adb50	src/cmd/internal/obj/arm64/specialoperand_string.go
9ba069ead0d9b3d8d5220def2bbffab4b441a15b3a1137a1af682f9dda2b183e	src/cmd/internal/obj/arm64/sysRegEnc.go
86ed04082f54f83b67c4f5374e6ac00cf0070ac54f89882245a261e56a84da88	src/cmd/internal/obj/data.go
4fef1e52ae19ed8e93e1157dceb39c62d5d17e782c30edb655e6e8b95dd16f8a	src/cmd/internal/obj/dwarf.go
09d8d1431ea9c01b480f3ed550f28e283d165a093de8158cb0376cd0141b3eed	src/cmd/internal/obj/fips140.go
568ebb8c2f99cedeae7026bec49547d5e68d856f7478b821950c57754f7ec3e9	src/cmd/internal/obj/go.go
6a2729276160ad79fb66444a9b390e33910db5ae5d81abe5670196b725763795	src/cmd/internal/obj/inl.go
69c4d74de2e3a69a2c6911db1defe78865070ef88ff1ac6f505155175b6fed9a	src/cmd/internal/obj/ld.go
fed31ba13b8e0d9aae3532c6ff70ad7a52a281b26e0623490c0fd969870dae44	src/cmd/internal/obj/line.go
48f21576ae8b27d889644280889f5e2475d2435e133611e13f2c44c4e952f3d2	src/cmd/internal/obj/line_test.go
fd94a0fcb8139cf67151b840bc6c986b691df35dc3e82d847bcdbcad7a627308	src/cmd/internal/obj/link.go
97cdcaeba6f3df7e2824eae866a5af441979bafdf19f29d9a2d3225d3a0a0d8b	src/cmd/internal/obj/loong64/a.out.go
16c0d11bc13226d8fcf162772400c3891e3704372b24fac237bf82988aa66215	src/cmd/internal/obj/loong64/anames.go
e163551961c328887b23b6ae56a156c4d784c792b7ac93a338cd127f8ac26e81	src/cmd/internal/obj/loong64/asm.go
b469c5a12889b287c0e411454fb9caa09945fc3a3f1cd6db1a03e32382db9f4b	src/cmd/internal/obj/loong64/asm_test.go
b2b57010ad5bfdc410cd4970908e288d99ad098f97085dbe9fa06151d2c46839	src/cmd/internal/obj/loong64/cnames.go
b059ac4e87b39fb088bfbdd1b6eda07ba00fa17bd8ca2125d8a0e0dc7d69c586	src/cmd/internal/obj/loong64/doc.go
11b078cd11db1620f233e4e2d31053caecce648370ac7cc62268cc055179ad78	src/cmd/internal/obj/loong64/list.go
fe8b4fe77555b1e5f0316dd3aa38f031f1ffb55385768b870d433b163a2b1564	src/cmd/internal/obj/loong64/obj.go
3f3ee1b78af644d14fe87859db925b872b6148f2475d0b9a1daa9b45b5b50865	src/cmd/internal/obj/mips/a.out.go
9aed9106ef4be3ce976f5d1b1f7de798b6ed765e52df797014f48ab75ef1b511	src/cmd/internal/obj/mips/anames.go
89bff38aa648c59e11cc5cc2be37c1aff51396af4ace9d541674d2962905f31a	src/cmd/internal/obj/mips/anames0.go
4f4769a633e2f6137638e9c035ba08ebf10eb848a7647df9c590c6b690311572	src/cmd/internal/obj/mips/asm0.go
5fca72f691b08cf01931ae9addae1bdc7190284d07f40af2a7e9879ae64ed653	src/cmd/internal/obj/mips/list0.go
8fdc26a97f19635cf36bea1be748aae48cf162eb94b982b499580714827c85d7	src/cmd/internal/obj/mips/obj0.go
fec0125978c52849c9ad30772d6bd36d1c116d5ff88c6407c61d22a24ff5e57f	src/cmd/internal/obj/mkcnames.go
e839648ca9e4fccfae70e089e3f836f5d6fd82228ffe1712cd4423169cb0f6ee	src/cmd/internal/obj/objfile.go
d6f31e5fb294f5e7b79297cc2a0540137f18bcdb01f7ec31a620e69b6bbbaa85	src/cmd/internal/obj/objfile_test.go
1091a257625f978d95104ea3377ae8dcd83eed02e7a30a15b76e7ca533076b74	src/cmd/internal/obj/pass.go
9544cde14f92749c1b8baadf1188c541fd2a621eb230d430df27002e48e53372	src/cmd/internal/obj/pcln.go
59ef5068404a639eeb87c1c706b7b79c46884d22c459d2c7458c793220ec4afc	src/cmd/internal/obj/plist.go
c0bc8b7179a88a4d4e7e4dc879c0f9c6c0e4daeb2473d7e8cba702da5c0d34e6	src/cmd/internal/obj/ppc64/a.out.go
80c6f288a5e3b652dceafc0040d53f952666fa0c58fe1c6812bfd2775ef60b30	src/cmd/internal/obj/ppc64/anames.go
efc0f527274a63b4140847d44669f97f1d02c4faad35b992cac7ad3202cca6b1	src/cmd/internal/obj/ppc64/anames9.go
6d099fa3bd6eea9dc7a1e27ede89a564c04dafd9041cefd7e12030881dd988c2	src/cmd/internal/obj/ppc64/asm9.go
ae8611a1717ff0168dcff074e77f42ef10b986eaf7b61f05c56f96e46a9f6b79	src/cmd/internal/obj/ppc64/asm9_gtables.go
fddc2f14e2050b243465c7c1c8326b4aa6b4a54274ab6b5adab5a8d71666dd9e	src/cmd/internal/obj/ppc64/asm_test.go
8933bd6e13335f31695d77c683baf1fcba98f62a43d9c93566a69f9c8e59c89c	src/cmd/internal/obj/ppc64/doc.go
f79f3087f566d1d88210ee0a08f4fc4b664f1788d2997f048e7e53411b07af26	src/cmd/internal/obj/ppc64/list9.go
20ce168932e9fe4c8592a0ae9fa63031fca12368624986e04ed1c85743632026	src/cmd/internal/obj/ppc64/obj9.go
fc979e2454a15cc818b9b52edcab68d00f77c21cd97b69f8e995b110a0ffa9f1	src/cmd/internal/obj/riscv/anames.go
95554b9eb67d842cae8c1924f0f8337f1c00a841e891a8ef27c18d1cae45dbab	src/cmd/internal/obj/riscv/asm_test.go
dd0afca77914668eba15223c6e7d75bcc604ae918d242c2175d39e376a62666b	src/cmd/internal/obj/riscv/cpu.go
0cde9f5b2440f6f14089765f7a3b846d56161c12448ac990625e00702dc2f8a5	src/cmd/internal/obj/riscv/doc.go
d3e17ba0c0b11cc0d84613d7127422ad864728ba6aa066577b4e48d9e17f7483	src/cmd/internal/obj/riscv/inst.go
5d13bb5058bd614e2906b344cafd37a139338d4c855a6061df7f837ad6a1490d	src/cmd/internal/obj/riscv/list.go
36090ba1ab27e41540581edd197025cb1c3bc6797d917f1192772c7caa35a7f3	src/cmd/internal/obj/riscv/obj.go
8f3dbdbb8780194618f5ac5ae39a4dec9a4a169e322ea8f8b7f6f648cdd85af7	src/cmd/internal/obj/riscv/obj_test.go
f4667c494fbb62839f19506b2aea98ad63a6c0503d422a01e45eb5c55240c56e	src/cmd/internal/obj/riscv/testdata/testbranch/branch_test.go
9aa15de1ef6a8bea5347cdf18b35b731abd9df44c62ac0e4251e78dadae92884	src/cmd/internal/obj/riscv/testdata/testbranch/branch_test.s
ff7922d2a9b29a7ead3c8a63d6a3d3f87b52feb1467121b0a6a6520d8fdcb018	src/cmd/internal/obj/riscv/testdata/testminmax/minmax_test.go
8e4237f19253f4f8c18e74520dedb6136b52b7325a1e2661c9f7360f03c5f247	src/cmd/internal/obj/riscv/testdata/testminmax/minmax_test.s
ab0a6177689250bf043293152dcb22da82640e00a1593340370ff8274457f3ae	src/cmd/internal/obj/s390x/a.out.go
cf96e18f9f74ceaf0c18a17b15dcd8eeaddf69d0888fb5bffeed5ca8a52a9f50	src/cmd/internal/obj/s390x/anames.go
04fb38f8acd9b015ac3faeaf84515889ac06c49dae614ad149e080fb035e3695	src/cmd/internal/obj/s390x/anamesz.go
73092fd9b6d7d3826ccd4b2cc161bb2f2abfb71f72b331d97de97b5f9f183bda	src/cmd/internal/obj/s390x/asmz.go
fa38221e8c59347f2b44bf5dd0c29413667130f853b9550bfbcfdd3d16935dfa	src/cmd/internal/obj/s390x/condition_code.go
b616a826fd99a6d0c7f75ea9fe5feb386ded7c7cdc349cf4a3a6402768ad67ff	src/cmd/internal/obj/s390x/listz.go
ee8f5d62b8301838f984d0d0010c536fecb6c363506e429bb78ef38d258e10a4	src/cmd/internal/obj/s390x/objz.go
36754f4fa3a6b22e9c259ad63b9422fa11943edff324e2023ff41501c9c8fcab	src/cmd/internal/obj/s390x/rotate.go
07c62018ee6a9e168859ed1da6c42705d8bb0fd1e71b6c26e8b3144ec95f7fb7	src/cmd/internal/obj/s390x/rotate_test.go
d4c94d03679e679c7a59f254f3d1e5d7a2228f849b225a0c8fc60e0645c50340	src/cmd/internal/obj/s390x/vector.go
14dff6a0803d38622356647ecd4b9f400c531fff9178cdbef46fe3ef05c45a9a	src/cmd/internal/obj/sizeof_test.go
2dfa50cb134b946c0d3357906e52c7c800303a16cee201dff88d64ca731f27e7	src/cmd/internal/obj/stringer.go
4695f8b4d4084314634a0173fb5a94c76f81b5a28137025143a54b7139dfb529	src/cmd/internal/obj/sym.go
afa3e5159a72f183945555ff63324a169284959deab61d17f5e4942088e5ddb8	src/cmd/internal/obj/textflag.go
791fa8840f738fcc60bc5d39e907d9b316e7da6f15b28a7b90a3ee6014d1bf99	src/cmd/internal/obj/util.go
f4222ffd6a7206e0f16585e93a75a551ed3b5edcf575de64badfeafd17ab3425	src/cmd/internal/obj/wasm/a.out.go
8bb6341997dccac2cb0f0fe5ac249904928ff153cc2969becc42f912e3b45a95	src/cmd/internal/obj/wasm/anames.go
a7b2be5e09e1f73496c4eb4258bab63428d5e4cdafd045c96b87b9163ea31942	src/cmd/internal/obj/wasm/wasmobj.go
45df17af1f9ae35cd526d476c0a2cf57f7fe819336c4f164b62e4950a546471a	src/cmd/internal/obj/x86/a.out.go
